game_id,game_date,short_name,status,home_team_abbrev,away_team_abbrev
401859967,2026-06-14 00:30:00+00,NY @ SA,STATUS_FINAL,SA,NY
401859966,2026-06-11 00:30:00+00,SA @ NY,STATUS_FINAL,NY,SA
401859965,2026-06-09 00:30:00+00,SA @ NY,STATUS_FINAL,NY,SA
401859964,2026-06-06 00:30:00+00,NY @ SA,STATUS_FINAL,SA,NY
401859963,2026-06-04 00:30:00+00,NY @ SA,STATUS_FINAL,SA,NY
401873203,2026-05-31 00:00:00+00,SA @ OKC,STATUS_FINAL,OKC,SA
401873202,2026-05-29 00:30:00+00,OKC @ SA,STATUS_FINAL,SA,OKC
401873201,2026-05-27 00:30:00+00,SA @ OKC,STATUS_FINAL,OKC,SA
401873344,2026-05-26 00:00:00+00,NY @ CLE,STATUS_FINAL,CLE,NY
401873200,2026-05-25 00:00:00+00,OKC @ SA,STATUS_FINAL,SA,OKC
401873343,2026-05-24 00:00:00+00,NY @ CLE,STATUS_FINAL,CLE,NY
401873199,2026-05-23 00:30:00+00,OKC @ SA,STATUS_FINAL,SA,OKC
401873342,2026-05-22 00:00:00+00,CLE @ NY,STATUS_FINAL,NY,CLE
401873198,2026-05-21 00:30:00+00,SA @ OKC,STATUS_FINAL,OKC,SA
401873341,2026-05-20 00:00:00+00,CLE @ NY,STATUS_FINAL,NY,CLE
401873197,2026-05-19 00:30:00+00,SA @ OKC,STATUS_FINAL,OKC,SA
401871339,2026-05-18 00:00:00+00,CLE @ DET,STATUS_FINAL,DET,CLE
401871157,2026-05-16 01:30:00+00,SA @ MIN,STATUS_FINAL,MIN,SA
401871338,2026-05-15 23:00:00+00,DET @ CLE,STATUS_FINAL,CLE,DET
401871337,2026-05-14 00:00:00+00,CLE @ DET,STATUS_FINAL,DET,CLE
401871156,2026-05-13 00:00:00+00,MIN @ SA,STATUS_FINAL,SA,MIN
401871329,2026-05-12 02:30:00+00,OKC @ LAL,STATUS_FINAL,LAL,OKC
401871336,2026-05-12 00:00:00+00,DET @ CLE,STATUS_FINAL,CLE,DET
401871155,2026-05-10 23:30:00+00,SA @ MIN,STATUS_FINAL,MIN,SA
401871162,2026-05-10 19:30:00+00,NY @ PHI,STATUS_FINAL,PHI,NY
401871328,2026-05-10 00:30:00+00,OKC @ LAL,STATUS_FINAL,LAL,OKC
401871335,2026-05-09 19:00:00+00,DET @ CLE,STATUS_FINAL,CLE,DET
401871154,2026-05-09 01:30:00+00,SA @ MIN,STATUS_FINAL,MIN,SA
401871161,2026-05-08 23:00:00+00,NY @ PHI,STATUS_FINAL,PHI,NY
401871327,2026-05-08 01:30:00+00,LAL @ OKC,STATUS_FINAL,OKC,LAL
401871334,2026-05-07 23:00:00+00,CLE @ DET,STATUS_FINAL,DET,CLE
401871153,2026-05-07 01:30:00+00,MIN @ SA,STATUS_FINAL,SA,MIN
401871160,2026-05-06 23:00:00+00,PHI @ NY,STATUS_FINAL,NY,PHI
401871326,2026-05-06 00:30:00+00,LAL @ OKC,STATUS_FINAL,OKC,LAL
401871333,2026-05-05 23:00:00+00,CLE @ DET,STATUS_FINAL,DET,CLE
401871152,2026-05-05 01:30:00+00,MIN @ SA,STATUS_FINAL,SA,MIN
401871159,2026-05-05 00:00:00+00,PHI @ NY,STATUS_FINAL,NY,PHI
401869384,2026-05-03 23:30:00+00,TOR @ CLE,STATUS_FINAL,CLE,TOR
401869418,2026-05-03 19:30:00+00,ORL @ DET,STATUS_FINAL,DET,ORL
401869412,2026-05-02 23:30:00+00,PHI @ BOS,STATUS_FINAL,BOS,PHI
401869409,2026-05-02 01:30:00+00,LAL @ HOU,STATUS_FINAL,HOU,LAL
401869381,2026-05-01 23:30:00+00,CLE @ TOR,STATUS_FINAL,TOR,CLE
401869417,2026-05-01 23:00:00+00,DET @ ORL,STATUS_FINAL,ORL,DET
401869402,2026-05-01 01:30:00+00,DEN @ MIN,STATUS_FINAL,MIN,DEN
401869410,2026-05-01 00:00:00+00,BOS @ PHI,STATUS_FINAL,PHI,BOS
401869393,2026-04-30 23:00:00+00,NY @ ATL,STATUS_FINAL,ATL,NY
401869407,2026-04-30 02:00:00+00,HOU @ LAL,STATUS_FINAL,LAL,HOU
401869380,2026-04-29 23:30:00+00,TOR @ CLE,STATUS_FINAL,CLE,TOR
401869416,2026-04-29 23:00:00+00,ORL @ DET,STATUS_FINAL,DET,ORL
401869386,2026-04-29 01:30:00+00,POR @ SA,STATUS_FINAL,SA,POR
401869392,2026-04-29 00:00:00+00,ATL @ NY,STATUS_FINAL,NY,ATL
401869408,2026-04-28 23:00:00+00,PHI @ BOS,STATUS_FINAL,BOS,PHI
401869401,2026-04-28 02:30:00+00,MIN @ DEN,STATUS_FINAL,DEN,MIN
401869373,2026-04-28 01:30:00+00,OKC @ PHX,STATUS_FINAL,PHX,OKC
401869415,2026-04-28 00:00:00+00,DET @ ORL,STATUS_FINAL,ORL,DET
401869405,2026-04-27 01:30:00+00,LAL @ HOU,STATUS_FINAL,HOU,LAL
401869406,2026-04-26 23:00:00+00,BOS @ PHI,STATUS_FINAL,PHI,BOS
401869385,2026-04-26 19:30:00+00,SA @ POR,STATUS_FINAL,POR,SA
401869377,2026-04-26 17:00:00+00,CLE @ TOR,STATUS_FINAL,TOR,CLE
401869399,2026-04-26 00:30:00+00,DEN @ MIN,STATUS_FINAL,MIN,DEN
401869391,2026-04-25 22:00:00+00,NY @ ATL,STATUS_FINAL,ATL,NY
401869370,2026-04-25 19:30:00+00,OKC @ PHX,STATUS_FINAL,PHX,OKC
401869414,2026-04-25 17:00:00+00,DET @ ORL,STATUS_FINAL,ORL,DET
401869382,2026-04-25 02:30:00+00,SA @ POR,STATUS_FINAL,POR,SA
401869400,2026-04-25 00:00:00+00,LAL @ HOU,STATUS_FINAL,HOU,LAL
401869404,2026-04-24 23:00:00+00,BOS @ PHI,STATUS_FINAL,PHI,BOS
401869398,2026-04-24 01:30:00+00,DEN @ MIN,STATUS_FINAL,MIN,DEN
